FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
130301;0000;34,3333;;;
130302;0000;25,25;;;
130303;0000;19,25;;;
130304;0000;14,75;;;
130305;0000;10,4167;;;
130306;0000;18,125;;;
130307;0000;38,875;;;
130308;0000;22,8333;;;
130309;0000;37,3333;;;
130310;0000;27,25;;;
130311;0000;42,8333;;;
130312;0000;89,4166;;;
130313;0000;56,3333;;;
130314;0000;;;402,217;
130315;0000;117,042;;;
130316;0000;81,25;;;
130317;0000;44,5833;;;
130318;0000;56,5416;;;
130319;0000;18,125;;;
130320;0000;29,875;;;
130321;0000;16,0833;;;
130322;0000;30,2727;;;
130323;0000;28,1667;;;
130324;0000;19,5417;;;
130325;0000;21,0417;;;
130326;0000;39,6666;;;
130327;0000;41;;;
130328;0000;53,5833;;;
130329;0000;49;;;
130330;0000;66,625;;;
130331;0000;139,708;;;
130401;0000;92,0833;;;
130402;0000;77,2916;;;
130403;0000;60;;;
130404;0000;13,375;;;
130405;0000;31,7826;;;
130406;0000;17,7917;;;
130407;0000;24,125;;;
130408;0000;25,2083;;;
130409;0000;60,3043;;;
130410;0000;50,3333;;;
130411;0000;63,3478;;;
130412;0000;53,4583;;;
130413;0000;38,9166;;;
130414;0000;26,5833;;;
130415;0000;83,9564;;;
130416;0000;26,25;;;
130417;0000;29,2273;;;
130418;0000;12,0417;;;
130419;0000;36,5416;;;
130420;0000;129,75;;;
130421;0000;101,375;;;
130422;0000;103,583;;;
130423;0000;116,167;;;
130424;0000;78,25;;;
130425;0000;34,8695;;;
130426;0000;54;;;
130427;0000;31,5417;;;
130428;0000;33,4166;;;
130429;0000;42,2083;;;
130430;0000;37,0416;;;
130501;0000;83,2916;;;
130502;0000;119,317;;;
130503;0000;118,167;;;
130504;0000;32,6086;;;
130505;0000;31,1182;;;
130506;0000;21,5833;;;
130507;0000;58,2916;;;
130508;0000;23,25;;;
130509;0000;27,5;;;
130510;0000;32,5416;;;
130511;0000;29,625;;;
130512;0000;27,7619;;;
130513;0000;82,5;;;
130514;0000;121,292;;;
130515;0000;98,1666;;;
130516;0000;46,2173;;;
130517;0000;37,0416;;;
130518;0000;126,087;;;
130519;0000;128,958;;;
130520;0000;85,8333;;;
130521;0000;115,417;;;
130522;0000;60,75;;;
130523;0000;92,8167;;;
130524;0000;151,583;;;
130525;0000;54,675;;;
130526;0000;71,3333;;;
130527;0000;225,875;;;
130528;0000;232;;;
130529;0000;76,7083;;;
130530;0000;;;;
130531;0000;;;;
130601;0000;70,7083;;;
130602;0000;39,0416;;;
130603;0000;188,167;;;
130604;0000;106,083;;;
130605;0000;45,6458;;;
130606;0000;59,5652;;;
130607;0000;37,3333;;;
130608;0000;21,9583;;;
130609;0000;25,1667;;;
130610;0000;39,6791;;;
130611;0000;41,4791;;;
130612;0000;42,7916;;;
130613;0000;116;;;
130614;0000;175,875;;;
130615;0000;76,8695;;;
130616;0000;37,3333;;;
130617;0000;69,3912;;;
130618;0000;62,3043;;;
130619;0000;39,375;;;
130620;0000;34,125;;;
130621;0000;37,375;;;
130622;0000;43,7083;;;
130623;0000;54,5833;;;
130624;0000;43,9583;;;
130625;0000;32,75;;;
130626;0000;83,6666;;;
130627;0000;113,208;;;
130628;0000;42,1666;;;
130629;0000;59,0416;;;
130630;0000;141,667;;;
130701;0000;183,958;;;
130702;0000;70,2999;;;
130703;0000;90,125;;;
130704;0000;103;;;
130705;0000;230,727;;;
130706;0000;95,875;;;
130707;0000;77,7083;;;
130708;0000;213,913;;;
130709;0000;200,833;;;
130710;0000;139,167;;;
130711;0000;;;330,417;
130712;0000;;;594,041;
130713;0000;41,7916;;;
130714;0000;47,5;;;
130715;0000;74,1666;;;
130716;0000;62,8208;;;
130717;0000;111,542;;;
130718;0000;106;;;
130719;0000;105,208;;;
130720;0000;214,167;;;
130721;0000;253,958;;;
130722;0000;92,1666;;;
130723;0000;48,1666;;;
130724;0000;30,5;;;
130725;0000;45,2083;;;
130726;0000;58,0833;;;
130727;0000;43,4583;;;
130728;0000;184,5;;;
130729;0000;146,708;;;
130730;0000;319,292;;;
130731;0000;337,375;;;
130801;0000;155,458;;;
130802;0000;166,208;;;
130803;0000;95,0833;;;
130804;0000;162,417;;;
130805;0000;98,625;;;
130806;0000;150,833;;;
130807;0000;63,2083;;;
130808;0000;39,1666;;;
130809;0000;59,375;;;
130810;0000;49,375;;;
130811;0000;79,4166;;;
130812;0000;77,4166;;;
130813;0000;46,8333;;;
130814;0000;35,2083;;;
130815;0000;62,625;;;
130816;0000;29,7917;;;
130817;0000;46,8333;;;
130818;0000;60,7916;;;
130819;0000;53,0833;;;
130820;0000;95,625;;;
130821;0000;119,083;;;
130822;0000;;;489,833;
130823;0000;141,5;;;
130824;0000;117,5;;;
130825;0000;102,042;;;
130826;0000;125,708;;;
130827;0000;62,0037;;;
130828;0000;106,302;;;
130829;0000;100,94;;;
130830;0000;82,007;;;
130831;0000;171,263;;;
130901;0000;81,8333;;;
130902;0000;123;;;
130903;0000;46,9583;;;
130904;0000;115,708;;;
130905;0000;67;;;
130906;0000;95,375;;;
130907;0000;44,2083;;;
130908;0000;47,875;;;
130909;0000;79,375;;;
130910;0000;73,25;;;
130911;0000;72,1666;;;
130912;0000;115,625;;;
130913;0000;202,292;;;
130914;0000;220,75;;;
130915;0000;211,25;;;
130916;0000;83,375;;;
130917;0000;54,9545;;;
130918;0000;33;;;
130919;0000;30,4167;;;
130920;0000;37,0833;;;
130921;0000;64,125;;;
130922;0000;78,6666;;;
130923;0000;85,4166;;;
130924;0000;136,667;;;
130925;0000;55,375;;;
130926;0000;85,4583;;;
130927;0000;147,417;;;
130928;0000;76,4583;;;
130929;0000;64,3333;;;
130930;0000;73,7916;;;
131001;0000;39,4583;;;
131002;0000;46,2916;;;
131003;0000;47,4583;;;
131004;0000;21,875;;;
131005;0000;19,125;;;
131006;0000;21,9167;;;
131007;0000;37,125;;;
131008;0000;36,7083;;;
131009;0000;19,8333;;;
131010;0000;58,4166;;;
131011;0000;38,2916;;;
131012;0000;25,7083;;;
131013;0000;19,0833;;;
131014;0000;33,625;;;
131015;0000;18,2917;;;
131016;0000;26,2917;;;
131017;0000;12,0417;;;
131018;0000;24,5833;;;
131019;0000;15,0833;;;
131020;0000;19,2917;;;
131021;0000;15,625;;;
131022;0000;24,7917;;;
131023;0000;39,9583;;;
131024;0000;24,1667;;;
131025;0000;11,0833;;;
131026;0000;15,125;;;
131027;0000;25,1667;;;
131028;0000;41,2083;;;
131029;0000;32,75;;;
131030;0000;24,125;;;
131031;0000;;;442,599;
131101;0000;;;421,971;
131102;0000;23,5;;;
131103;0000;27,5833;;;
131104;0000;28,7083;;;
131105;0000;16;;;
131106;0000;11,375;;;
131107;0000;10,625;;;
131108;0000;71,2916;;;
131109;0000;18,625;;;
131110;0000;10,7917;;;
131111;0000;20,0417;;;
131112;0000;30,7083;;;
131113;0000;54,7083;;;
131114;0000;16,7917;;;
131115;0000;15;;;
131116;0000;11,5833;;;
131117;0000;17;;;
131118;0000;12,375;;;
131119;0000;8,875;;;
131120;0000;9,75;;;
131121;0000;15,5;;;
131122;0000;9,27272;;;
131123;0000;15,2083;;;
131124;0000;21,5417;;;
131125;0000;21,25;;;
131126;0000;16,9583;;;
131127;0000;6,16666;;;
131128;0000;7,75;;;
131129;0000;8,41666;;;
131130;0000;10,0833;;;
131201;0000;6,375;;;
131202;0000;8,875;;;
131203;0000;7,16666;;;
131204;0000;8,375;;;
131205;0000;13,0417;;;
131206;0000;13,0417;;;
131207;0000;6,95833;;;
131208;0000;6,20833;;;
131209;0000;8,16666;;;
131210;0000;6,375;;;
131211;0000;5,125;;;
131212;0000;8,125;;;
131213;0000;6,83333;;;
131214;0000;5,16666;;;
131215;0000;5,95833;;;
131216;0000;3,875;;;
131217;0000;3,45833;;;
131218;0000;6,54166;;;
131219;0000;10,1667;;;
131220;0000;5,75;;;
131221;0000;5,54166;;;
131222;0000;5,33333;;;
131223;0000;6,875;;;
131224;0000;6,95833;;;
131225;0000;6,79166;;;
131226;0000;7,25;;;
131227;0000;6,54166;;;
131228;0000;10,75;;;
131229;0000;12,6667;;;
131230;0000;8,70833;;;
131231;0000;20,3333;;;
140101;0000;18,375;;;
140102;0000;16,4583;;;
140103;0000;11,5833;;;
140104;0000;8,125;;;
140105;0000;5,70833;;;
140106;0000;10,875;;;
140107;0000;7,29166;;;
140108;0000;10,7917;;;
140109;0000;9,66666;;;
140110;0000;8,58333;;;
140111;0000;9,33333;;;
140112;0000;4,70833;;;
140113;0000;4,83333;;;
140114;0000;5,73913;;;
140115;0000;;;459,833;
140116;0000;4,75;;;
140117;0000;11,625;;;
140118;0000;7,29166;;;
140119;0000;4,875;;;
140120;0000;7,04166;;;
140121;0000;11,4583;;;
140122;0000;15,7083;;;
140123;0000;30,375;;;
140124;0000;17,3333;;;
140125;0000;8,54166;;;
140126;0000;5,25;;;
140127;0000;6,45833;;;
140128;0000;7,58333;;;
140129;0000;21,25;;;
140130;0000;7,20833;;;
140131;0000;6,66666;;;
140201;0000;11,9167;;;
140202;0000;7,70833;;;
140203;0000;9,95833;;;
140204;0000;19,375;;;
140205;0000;8,04166;;;
140206;0000;7,73913;;;
140207;0000;13,7083;;;
140208;0000;7,79166;;;
140209;0000;6,375;;;
140210;0000;10,2917;;;
140211;0000;6,91666;;;
140212;0000;13,2083;;;
140213;0000;15,375;;;
140214;0000;20,0833;;;
140215;0000;10,5833;;;
140216;0000;7,75;;;
140217;0000;4,875;;;
140218;0000;8,875;;;
140219;0000;16,0417;;;
140220;0000;8,29166;;;
140221;0000;7;;;
140222;0000;5,54166;;;
140223;0000;6,16666;;;
140224;0000;19,625;;;
140225;0000;17,5;;;
140226;0000;10,2083;;;
140227;0000;6,25;;;
140228;0000;14,2083;;;
140301;0000;9,54166;;;
140302;0000;9,375;;;
140303;0000;10,0417;;;
140304;0000;7,70833;;;
140305;0000;6,41666;;;
140306;0000;7,29166;;;
140307;0000;12,2083;;;
140308;0000;12,0417;;;
140309;0000;;;503,673;
140310;0000;;;382,961;
140311;0000;14,6667;;;
140312;0000;23,8333;;;
140313;0000;17,5417;;;
140314;0000;19,0833;;;
140315;0000;35,9583;;;
140316;0000;47,0416;;;
140317;0000;38,5833;;;
140318;0000;37,6666;;;
140319;0000;22,2083;;;
140320;0000;12,6667;;;
140321;0000;14,875;;;
140322;0000;7,29166;;;
140323;0000;34,5833;;;
140324;0000;49,3333;;;
140325;0000;19;;;
140326;0000;18,9583;;;
140327;0000;21,2083;;;
140328;0000;39,8333;;;
140329;0000;39,625;;;
140330;0000;36,0833;;;
140331;0000;115,833;;;
140401;0000;156,417;;;
140402;0000;201,708;;;
140403;0000;119,583;;;
140404;0000;120,5;;;
140405;0000;120,042;;;
140406;0000;93,5833;;;
140407;0000;64,4347;;;
140408;0000;38,5416;;;
140409;0000;45,6666;;;
140410;0000;33,625;;;
140411;0000;115,583;;;
140412;0000;150,208;;;
140413;0000;42,75;;;
140414;0000;43,0833;;;
140415;0000;31,2083;;;
140416;0000;69,4583;;;
140417;0000;27,375;;;
140418;0000;39,1666;;;
140419;0000;63,125;;;
140420;0000;106,25;;;
140421;0000;101,583;;;
140422;0000;104,125;;;
140423;0000;86,619;;;
140424;0000;101,208;;;
140425;0000;137,125;;;
140426;0000;45,4166;;;
140427;0000;29,75;;;
140428;0000;33,6666;;;
140429;0000;47,9166;;;
140430;0000;37,1666;;;
140501;0000;72,625;;;
140502;0000;75,5;;;
140503;0000;49;;;
140504;0000;52,8333;;;
140505;0000;37,5833;;;
140506;0000;226,25;;;
140507;0000;296,739;;;
140508;0000;190,375;;;
140509;0000;49,625;;;
140510;0000;92,25;;;
140511;0000;66,5833;;;
140512;0000;41,75;;;
140513;0000;44,6522;;;
140514;0000;84,375;;;
140515;0000;153,875;;;
140516;0000;62,8333;;;
140517;0000;117,333;;;
140518;0000;44,5;;;
140519;0000;65,5;;;
140520;0000;116,875;;;
140521;0000;197,75;;;
140522;0000;204,708;;;
140523;0000;34,2916;;;
140524;0000;74,7916;;;
140525;0000;30;;;
140526;0000;23,75;;;
140527;0000;104,125;;;
140528;0000;184,417;;;
140529;0000;57,3333;;;
140530;0000;89,5;;;
140531;0000;122,542;;;
140601;0000;76,4583;;;
140602;0000;115,5;;;
140603;0000;191,208;;;
140604;0000;255,409;;;
140605;0000;176,667;;;
140606;0000;138;;;
140607;0000;180,333;;;
140608;0000;93,2916;;;
140609;0000;129,261;;;
140610;0000;141,375;;;
140611;0000;102,739;;;
140612;0000;97,125;;;
140613;0000;134,25;;;
140614;0000;148,5;;;
140615;0000;65,1666;;;
140616;0000;87,5833;;;
140617;0000;216,542;;;
140618;0000;402,042;;;
140619;0000;381,5;;;
140620;0000;393,958;;;
140621;0000;179,583;;;
140622;0000;189,292;;;
140623;0000;77,5;;;
140624;0000;51,5;;;
140625;0000;67,7083;;;
140626;0000;44,125;;;
140627;0000;37,5833;;;
140628;0000;70,7916;;;
140629;0000;64,3333;;;
140630;0000;133,292;;;
140701;0000;64,0416;;;
140702;0000;162,917;;;
140703;0000;230,208;;;
140704;0000;164,833;;;
140705;0000;61,875;;;
140706;0000;59,2083;;;
140707;0000;54,5416;;;
140708;0000;219,708;;;
140709;0000;591,208;;;
140710;0000;504,667;;;
140711;0000;590,291;;;
140712;0000;171,458;;;
140713;0000;353,917;;;
140714;0000;260,75;;;
140715;0000;105,625;;;
140716;0000;94,9583;;;
140717;0000;94,0416;;;
140718;0000;63,25;;;
140719;0000;53,6522;;;
140720;0000;52;;;
140721;0000;60,1666;;;
140722;0000;53,2083;;;
140723;0000;28,375;;;
140724;0000;90,625;;;
140725;0000;113,042;;;
140726;0000;221,542;;;
140727;0000;146;;;
140728;0000;168,792;;;
140729;0000;148,083;;;
140730;0000;198,708;;;
140731;0000;67,7916;;;
140801;0000;164,333;;;
140802;0000;51,6666;;;
140803;0000;34,5416;;;
140804;0000;118,375;;;
140805;0000;144,583;;;
140806;0000;31;;;
140807;0000;46,875;;;
140808;0000;40,7083;;;
140809;0000;32,5652;;;
140810;0000;22,4583;;;
140811;0000;41,875;;;
140812;0000;26,1667;;;
140813;0000;26,7083;;;
140814;0000;36,5;;;
140815;0000;64;;;
140816;0000;57,25;;;
140817;0000;41,6666;;;
140818;0000;49,5833;;;
140819;0000;86,5833;;;
140820;0000;120;;;
140821;0000;193,409;;;
140822;0000;267,542;;;
140823;0000;119,125;;;
140824;0000;152,111;;;
140825;0000;117,375;;;
140826;0000;184,083;;;
140827;0000;211,25;;;
140828;0000;121,375;;;
140829;0000;155,792;;;
140830;0000;128,5;;;
140831;0000;126,125;;;
140901;0000;201,542;;;
140902;0000;110,958;;;
140903;0000;155,5;;;
140904;0000;162,956;;;
140905;0000;198,417;;;
140906;0000;47,5;;;
140907;0000;51,125;;;
140908;0000;50,5833;;;
140909;0000;32,1666;;;
140910;0000;33,25;;;
140911;0000;26,9167;;;
140912;0000;20,5;;;
140913;0000;20,4583;;;
140914;0000;15,75;;;
140915;0000;16,125;;;
140916;0000;13,0417;;;
140917;0000;14,625;;;
140918;0000;25,75;;;
140919;0000;46,1666;;;
140920;0000;63,0416;;;
140921;0000;34,25;;;
140922;0000;29,0417;;;
140923;0000;28,4167;;;
140924;0000;31,4583;;;
140925;0000;39,2173;;;
140926;0000;60,6666;;;
140927;0000;45,7083;;;
140928;0000;25,8333;;;
140929;0000;56,0833;;;
140930;0000;78,3333;;;
141001;0000;111,417;;;
141002;0000;59;;;
141003;0000;51,875;;;
141004;0000;15;;;
141005;0000;13,4583;;;
141006;0000;20,625;;;
141007;0000;41,7916;;;
141008;0000;32,625;;;
141009;0000;25,4167;;;
141010;0000;16,2083;;;
141011;0000;14,5833;;;
141012;0000;13,7917;;;
141013;0000;15,625;;;
141014;0000;56,5416;;;
141015;0000;41,9583;;;
141016;0000;22,7083;;;
141017;0000;40;;;
141018;0000;36,5;;;
141019;0000;40,6111;;;
141020;0000;31,9583;;;
141021;0000;31,3333;;;
141022;0000;24,6667;;;
141023;0000;22,1739;;;
141024;0000;14,9583;;;
141025;0000;9,29166;;;
141026;0000;10,25;;;
141027;0000;12,9583;;;
141028;0000;20,0833;;;
141029;0000;28;;;
141030;0000;30,1304;;;
141031;0000;46,8208;;;
141101;0000;77,9565;;;
141102;0000;77,5094;;;
141103;0000;17,1335;;;
141104;0000;12,554;;;
141105;0000;18,8134;;;
141106;0000;35,1409;;;
141107;0000;15,7699;;;
141108;0000;7,87012;;;
141109;0000;9,20316;;;
141110;0000;8,02132;;;
141111;0000;10,2622;;;
141112;0000;10,4466;;;
141113;0000;7,61507;;;
141114;0000;8,41866;;;
141115;0000;11,1851;;;
141116;0000;6,94774;;;
141117;0000;11,045;;;
141118;0000;10,7828;;;
141119;0000;10,5639;;;
141120;0000;;;;
141121;0000;9,40048;;;
141122;0000;15,2659;;;
141123;0000;8,62703;;;
141124;0000;7,67207;;;
141125;0000;6,58241;;;
141126;0000;14,0519;;;
141127;0000;11,9651;;;
141128;0000;20,0908;;;
141129;0000;12,3193;;;
141130;0000;9,26082;;;
141201;0000;9,56039;;;
141202;0000;9,87486;;;
141203;0000;6,60537;;;
141204;0000;7,12712;;;
141205;0000;7,20974;;;
141206;0000;7,63024;;;
141207;0000;;;;
141208;0000;11,9221;;;
141209;0000;15,4104;;;
141210;0000;23,0123;;;
141211;0000;6,87083;;;
141212;0000;12,3175;;;
141213;0000;6,92715;;;
141214;0000;8,32253;;;
141215;0000;5,13633;;;
141216;0000;6,0427;;;
141217;0000;6,31299;;;
141218;0000;14,0831;;;
141219;0000;11,7879;;;
141220;0000;15,2016;;;
141221;0000;16,9652;;;
141222;0000;7,52303;;;
141223;0000;6,95349;;;
141224;0000;8,16612;;;
141225;0000;6,39387;;;
141226;0000;11,1627;;;
141227;0000;11,4592;;;
141228;0000;11,3996;;;
141229;0000;9,18553;;;
141230;0000;14,8209;;;
141231;0000;22,2229;;;
150101;0000;24,0417;;;
150102;0000;11,2609;;;
150103;0000;6,41666;;;
150104;0000;7,79166;;;
150105;0000;7;;;
150106;0000;6,20833;;;
150107;0000;6,45833;;;
150108;0000;5,5;;;
150109;0000;5,125;;;
150110;0000;10,8333;;;
150111;0000;10,1667;;;
150112;0000;11,0417;;;
150113;0000;10,2083;;;
150114;0000;12,6667;;;
150115;0000;5,04166;;;
150116;0000;6,33333;;;
150117;0000;5,54166;;;
150118;0000;16,0833;;;
150119;0000;8,41666;;;
150120;0000;5,18182;;;
150121;0000;8,41666;;;
150122;0000;5,29166;;;
150123;0000;6,04166;;;
150124;0000;4,625;;;
150125;0000;4,20833;;;
150126;0000;7,73913;;;
150127;0000;7;;;
150128;0000;9,58333;;;
150129;0000;7,625;;;
150130;0000;4,91666;;;
150131;0000;4,79166;;;
150201;0000;5,625;;;
150202;0000;6,625;;;
150203;0000;7;;;
150204;0000;8,875;;;
150205;0000;5,08333;;;
150206;0000;10,0833;;;
150207;0000;7,125;;;
150208;0000;6,5;;;
150209;0000;6,33333;;;
150210;0000;5,125;;;
150211;0000;9,25;;;
150212;0000;11,75;;;
150213;0000;14;;;
150214;0000;11,3333;;;
150215;0000;11,8333;;;
150216;0000;7,16666;;;
150217;0000;15,6667;;;
150218;0000;16,3333;;;
150219;0000;11,4583;;;
150220;0000;14,1667;;;
150221;0000;19,75;;;
150222;0000;19,9167;;;
150223;0000;6,16666;;;
150224;0000;17,4167;;;
150225;0000;15,2083;;;
150226;0000;4,625;;;
150227;0000;13,6956;;;
150228;0000;6,5;;;
150301;0000;7,20833;;;
150302;0000;10,875;;;
150303;0000;8,33333;;;
150304;0000;8,375;;;
150305;0000;10,0417;;;
150306;0000;21,0417;;;
150307;0000;17,2083;;;
150308;0000;15,5;;;
150309;0000;26,25;;;
150310;0000;11,25;;;
150311;0000;19,7917;;;
150312;0000;21,8333;;;
150313;0000;7,08333;;;
150314;0000;11,9583;;;
150315;0000;21,125;;;
150316;0000;34,1739;;;
150317;0000;16,2917;;;
150318;0000;12,875;;;
150319;0000;22,625;;;
150320;0000;19,8695;;;
150321;0000;50,8333;;;
150322;0000;95,5833;;;
150323;0000;80,125;;;
150324;0000;58,7083;;;
150325;0000;92,375;;;
150326;0000;62,1739;;;
150327;0000;25,7083;;;
150328;0000;35,25;;;
150329;0000;11,5833;;;
150330;0000;17,6667;;;
150331;0000;19,75;;;
150401;0000;18,0417;;;
150402;0000;19,4167;;;
150403;0000;34,625;;;
150404;0000;32,4166;;;
150405;0000;162;;;
150406;0000;219,125;;;
150407;0000;210,75;;;
150408;0000;76,75;;;
150409;0000;26,75;;;
150410;0000;51,5416;;;
150411;0000;86,5416;;;
150412;0000;67,1304;;;
150413;0000;74,9166;;;
150414;0000;141,333;;;
150415;0000;177;;;
150416;0000;121,583;;;
150417;0000;50;;;
150418;0000;59;;;
150419;0000;27,875;;;
150420;0000;30,5417;;;
150421;0000;22,5417;;;
150422;0000;14,9167;;;
150423;0000;14,5417;;;
150424;0000;29,8333;;;
150425;0000;41,375;;;
150426;0000;73,2083;;;
150427;0000;152,792;;;
150428;0000;75,2916;;;
150429;0000;70;;;
150430;0000;33,4348;;;
150501;0000;52,1666;;;
150502;0000;39,9583;;;
150503;0000;20;;;
150504;0000;47,9166;;;
150505;0000;190,333;;;
150506;0000;312,125;;;
150507;0000;349,4;;;
150508;0000;345,75;;;
150509;0000;170,833;;;
150510;0000;92,0833;;;
150511;0000;141,542;;;
150512;0000;86,2083;;;
150513;0000;32,4583;;;
150514;0000;27,75;;;
150515;0000;59,6233;;;
150516;0000;42,2341;;;
150517;0000;47,1799;;;
150518;0000;203,836;;;
150519;0000;169,825;;;
150520;0000;87,8378;;;
150521;0000;23,8246;;;
150522;0000;50,8352;;;
150523;0000;27,1451;;;
150524;0000;18,5535;;;
150525;0000;32,4551;;;
150526;0000;131,332;;;
150527;0000;126,304;;;
150528;0000;87,7216;;;
150529;0000;27,3075;;;
150530;0000;58,6208;;;
150531;0000;85,4645;;;
150601;0000;57,5162;;;
150602;0000;114,469;;;
150603;0000;36,126;;;
150604;0000;110,908;;;
150605;0000;81,6902;;;
150606;0000;96,3704;;;
150607;0000;148,215;;;
150608;0000;154,198;;;
150609;0000;109,626;;;
150610;0000;28,6264;;;
150611;0000;27,4751;;;
150612;0000;38,1085;;;
150613;0000;54,9095;;;
150614;0000;24,4133;;;
150615;0000;25,6124;;;
150616;0000;34,3915;;;
150617;0000;39,3641;;;
150618;0000;112,331;;;
150619;0000;107,259;;;
150620;0000;42,6258;;;
150621;0000;38,7737;;;
150622;0000;169,776;;;
150623;0000;293,558;;;
150624;0000;438,278;;;
150625;0000;187,142;;;
150626;0000;98,4462;;;
150627;0000;26,475;;;
150628;0000;15,7381;;;
150629;0000;32,4202;;;
150630;0000;99,0461;;;
150701;0000;84,7657;;;
150702;0000;96,2616;;;
150703;0000;82,2303;;;
150704;0000;324,433;;;
150705;0000;132,047;;;
150706;0000;108,727;;;
150707;0000;115,386;;;
150708;0000;139,881;;;
150709;0000;76,8611;;;
150710;0000;56,0341;;;
150711;0000;38,1873;;;
150712;0000;49,0354;;;
150713;0000;38,7122;;;
150714;0000;25,1313;;;
150715;0000;62,947;;;
150716;0000;73,9032;;;
150717;0000;50,8032;;;
150718;0000;53,0295;;;
150719;0000;25,5508;;;
150720;0000;42,3912;;;
150721;0000;29,9077;;;
150722;0000;54,641;;;
150723;0000;51,5983;;;
150724;0000;89,6549;;;
150725;0000;100,828;;;
150726;0000;98,4395;;;
150727;0000;71,7399;;;
150728;0000;74,5646;;;
150729;0000;105,776;;;
150730;0000;81,9795;;;
150731;0000;151,789;;;
150801;0000;111,937;;;
150802;0000;94,2469;;;
150803;0000;68,2395;;;
150804;0000;149,523;;;
150805;0000;82,0037;;;
150806;0000;112,345;;;
150807;0000;103,696;;;
