FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
180312;0000;12;;;
180313;0000;13;;;
180314;0000;18;;;
180315;0000;16;;;
180316;0000;31;;;
180317;0000;28;;;
180318;0000;9;;;
180319;0000;33;;;
180320;0000;97;;;
180321;0000;83;;;
180322;0000;20;;;
180323;0000;34;;;
180324;0000;34;;;
180325;0000;13;;;
180326;0000;18;;;
180327;0000;20;;;
180328;0000;16;;;
180329;0000;17;;;
180330;0000;11;;;
180331;0000;18;;;
180401;0000;12;;;
180402;0000;14;;;
180403;0000;32;;;
180404;0000;25;;;
180405;0000;21;;;
180406;0000;49;;;
180407;0000;52;;;
180408;0000;50;;;
180409;0000;61;;;
180410;0000;28;;;
180411;0000;29;;;
180412;0000;42;;;
180413;0000;92;;;
180414;0000;32;;;
180415;0000;25;;;
180416;0000;21;;;
180417;0000;9;;;
180418;0000;17;;;
180419;0000;34;;;
180420;0000;31;;;
180421;0000;28;;;
180422;0000;20;;;
180423;0000;21;;;
180424;0000;41;;;
180425;0000;84;;;
180426;0000;41;;;
180427;0000;42;;;
180428;0000;43;;;
180429;0000;49;;;
180430;0000;151;;;
180501;0000;63;;;
180502;0000;82;;;
180503;0000;21;;;
180504;0000;76;;;
180505;0000;141;;;
180506;0000;211;;;
180507;0000;201;;;
180508;0000;36;;;
180509;0000;25;;;
180510;0000;23;;;
180511;0000;54;;;
180512;0000;126;;;
180513;0000;124;;;
180514;0000;81;;;
180515;0000;66;;;
180516;0000;;;;
180517;0000;143;;;
180518;0000;139;;;
180519;0000;60;;;
180520;0000;36;;;
180521;0000;14;;;
180522;0000;21;;;
180523;0000;37;;;
180524;0000;46;;;
180525;0000;70;;;
180526;0000;24;;;
180527;0000;110;;;
180528;0000;47;;;
180529;0000;70;;;
180530;0000;59;;;
180531;0000;49;;;
180601;0000;254;;;
180602;0000;543;;;
180603;0000;481;;;
180604;0000;218;;;
180605;0000;132;;;
180606;0000;93;;;
180607;0000;129;;;
180608;0000;73;;;
180609;0000;206;;;
180610;0000;359;;;
180611;0000;208;;;
180612;0000;373;;;
180613;0000;328;;;
180614;0000;242;;;
180615;0000;130;;;
180616;0000;91;;;
180617;0000;138;;;
180618;0000;86;;;
180619;0000;33;;;
180620;0000;50;;;
180621;0000;40;;;
180622;0000;80;;;
180623;0000;112;;;
180624;0000;32;;;
180625;0000;61;;;
180626;0000;50;;;
180627;0000;62;;;
180628;0000;53;;;
180629;0000;54;;;
180630;0000;114;;;
180701;0000;111;;;
180702;0000;244;;;
180703;0000;314;;;
180704;0000;289;;;
180705;0000;138;;;
180706;0000;235;;;
180707;0000;416;;;
180708;0000;337;;;
180709;0000;334;;;
180710;0000;130;;;
180711;0000;84;;;
180712;0000;60;;;
180713;0000;86;;;
180714;0000;105;;;
180715;0000;95;;;
180716;0000;53;;;
180717;0000;102;;;
180718;0000;64;;;
180719;0000;71;;;
180720;0000;85;;;
180721;0000;61;;;
180722;0000;47;;;
180723;0000;30;;;
180724;0000;95;;;
180725;0000;95;;;
180726;0000;380;;;
180727;0000;107;;;
180728;0000;27;;;
180729;0000;25;;;
180730;0000;32;;;
180731;0000;17;;;
180801;0000;95;;;
180802;0000;205;;;
180803;0000;31;;;
180804;0000;52;;;
180805;0000;40;;;
180806;0000;75;;;
180807;0000;68;;;
180808;0000;177;;;
180809;0000;151;;;
180810;0000;140;;;
180811;0000;210;;;
180812;0000;176;;;
180813;0000;71;;;
180814;0000;23;;;
180815;0000;22;;;
180816;0000;34;;;
180817;0000;36;;;
180818;0000;44;;;
180819;0000;35;;;
180820;0000;98;;;
180821;0000;99;;;
180822;0000;96;;;
180823;0000;27;;;
180824;0000;35;;;
180825;0000;47;;;
180826;0000;32;;;
180827;0000;25;;;
180828;0000;49;;;
180829;0000;50;;;
180830;0000;146;;;
180831;0000;218;;;
180901;0000;69;;;
180902;0000;28;;;
180903;0000;78;;;
180904;0000;42;;;
180905;0000;92;;;
180906;0000;18;;;
180907;0000;18;;;
180908;0000;32;;;
180909;0000;55;;;
180910;0000;54;;;
180911;0000;23;;;
180912;0000;12;;;
180913;0000;11;;;
180914;0000;18;;;
180915;0000;23;;;
180916;0000;25;;;
180917;0000;17;;;
180918;0000;24;;;
180919;0000;30;;;
180920;0000;34;;;
180921;0000;32;;;
180922;0000;35;;;
180923;0000;24;;;
180924;0000;50;;;
180925;0000;49;;;
180926;0000;41;;;
180927;0000;52;;;
180928;0000;33;;;
180929;0000;34;;;
180930;0000;25;;;
181001;0000;21;;;
181002;0000;16;;;
181003;0000;29;;;
181004;0000;27;;;
181005;0000;51;;;
181006;0000;20;;;
181007;0000;20;;;
181008;0000;23;;;
181009;0000;22;;;
181010;0000;19;;;
181011;0000;20;;;
181012;0000;15;;;
181013;0000;8;;;
181014;0000;12;;;
181015;0000;14;;;
181016;0000;83;;;
181017;0000;56;;;
181018;0000;27;;;
181019;0000;26;;;
181020;0000;34;;;
181021;0000;21;;;
181022;0000;45;;;
181023;0000;66;;;
181024;0000;47;;;
181025;0000;19;;;
181026;0000;18;;;
181027;0000;15;;;
181028;0000;14;;;
181029;0000;6;;;
181030;0000;18;;;
181031;0000;45;;;
181101;0000;28;;;
181102;0000;18;;;
181103;0000;15;;;
181104;0000;12;;;
181105;0000;29;;;
181106;0000;21;;;
181107;0000;21;;;
181108;0000;22;;;
181109;0000;26;;;
181110;0000;36;;;
181111;0000;19;;;
181112;0000;8;;;
181113;0000;7;;;
181114;0000;10;;;
181115;0000;8;;;
181116;0000;9;;;
181117;0000;11;;;
181118;0000;5;;;
181119;0000;12;;;
181120;0000;22;;;
181121;0000;28;;;
181122;0000;9;;;
181123;0000;6;;;
181124;0000;7;;;
181125;0000;16;;;
181126;0000;12;;;
181127;0000;8;;;
181128;0000;7;;;
181129;0000;9;;;
181130;0000;12;;;
181201;0000;13;;;
181202;0000;6;;;
181203;0000;10;;;
181204;0000;6;;;
181205;0000;13;;;
181206;0000;4;;;
181207;0000;6;;;
181208;0000;5;;;
181209;0000;4;;;
181210;0000;5;;;
181211;0000;6;;;
181212;0000;5;;;
181213;0000;11;;;
181214;0000;7;;;
181215;0000;5;;;
181216;0000;6;;;
181217;0000;10;;;
181218;0000;8;;;
181219;0000;6;;;
181220;0000;5;;;
181221;0000;4;;;
181222;0000;6;;;
181223;0000;5;;;
181224;0000;5;;;
181225;0000;5;;;
181226;0000;;;8;
181227;0000;;;1;
181228;0000;;;1;
181229;0000;;;4;
181230;0000;3;;;
181231;0000;9;;;
190101;0000;12;;;
190102;0000;7;;;
190103;0000;3;;;
190104;0000;2;;;
190105;0000;3;;;
190106;0000;5;;;
190107;0000;14;;;
190108;0000;16;;;
190109;0000;13;;;
190110;0000;6;;;
190111;0000;7;;;
190112;0000;13;;;
190113;0000;9;;;
190114;0000;4;;;
190115;0000;8;;;
190116;0000;12;;;
190117;0000;13;;;
190118;0000;4;;;
190119;0000;2;;;
190120;0000;2;;;
190121;0000;8;;;
190122;0000;7;;;
190123;0000;4;;;
190124;0000;5;;;
190125;0000;9;;;
190126;0000;8;;;
190127;0000;5;;;
190128;0000;3;;;
190129;0000;6;;;
190130;0000;5;;;
190131;0000;5;;;
190201;0000;7;;;
190202;0000;12;;;
190203;0000;14;;;
190204;0000;13;;;
190205;0000;6;;;
190206;0000;4;;;
190207;0000;5;;;
190208;0000;3;;;
190209;0000;4;;;
190210;0000;10;;;
190211;0000;12;;;
190212;0000;4;;;
190213;0000;3;;;
190214;0000;2;;;
190215;0000;3;;;
190216;0000;3;;;
190217;0000;1;;;
190218;0000;3;;;
190219;0000;6;;;
190220;0000;8;;;
190221;0000;17;;;
190222;0000;15;;;
190223;0000;8;;;
190224;0000;16;;;
190225;0000;15;;;
190226;0000;13;;;
190227;0000;16;;;
190228;0000;15;;;
190301;0000;6;;;
190302;0000;10;;;
190303;0000;6;;;
190304;0000;7;;;
190305;0000;14;;;
190306;0000;22;;;
190307;0000;26;;;
190308;0000;17;;;
190309;0000;15;;;
190310;0000;16;;;
190311;0000;6;;;
190312;0000;19;;;
190313;0000;16;;;
190314;0000;27;;;
190315;0000;25;;;
190316;0000;14;;;
190317;0000;5;;;
190318;0000;21;;;
190319;0000;35;;;
190320;0000;29;;;
190321;0000;21;;;
190322;0000;16;;;
190323;0000;11;;;
190324;0000;13;;;
190325;0000;36;;;
190326;0000;48;;;
190327;0000;37;;;
190328;0000;20;;;
190329;0000;12;;;
190330;0000;20;;;
190331;0000;8;;;
190401;0000;20;;;
190402;0000;7;;;
190403;0000;9;;;
190404;0000;7;;;
190405;0000;10;;;
190406;0000;16;;;
190407;0000;28;;;
190408;0000;16;;;
190409;0000;20;;;
190410;0000;23;;;
190411;0000;15;;;
190412;0000;21;;;
190413;0000;23;;;
190414;0000;17;;;
190415;0000;10;;;
190416;0000;40;;;
190417;0000;14;;;
190418;0000;29;;;
190419;0000;36;;;
190420;0000;24;;;
190421;0000;48;;;
190422;0000;38;;;
190423;0000;94;;;
190424;0000;200;;;
190425;0000;216;;;
190426;0000;74;;;
190427;0000;57;;;
190428;0000;22;;;
190429;0000;17;;;
190430;0000;20;;;
190501;0000;45;;;
190502;0000;33;;;
190503;0000;111;;;
190504;0000;74;;;
190505;0000;22;;;
190506;0000;48;;;
190507;0000;61;;;
190508;0000;129;;;
190509;0000;40;;;
190510;0000;25;;;
190511;0000;11;;;
190512;0000;19;;;
190513;0000;62;;;
190514;0000;78;;;
190515;0000;59;;;
190516;0000;79;;;
190517;0000;48;;;
190518;0000;27;;;
190519;0000;32;;;
190520;0000;43;;;
190521;0000;26;;;
190522;0000;29;;;
190523;0000;28;;;
190524;0000;29;;;
190525;0000;29;;;
190526;0000;45;;;
190527;0000;82;;;
190528;0000;143;;;
190529;0000;132;;;
190530;0000;92;;;
190531;0000;115;;;
190601;0000;174;;;
190602;0000;84;;;
190603;0000;127;;;
190604;0000;97;;;
190605;0000;76;;;
190606;0000;32;;;
190607;0000;22;;;
190608;0000;62;;;
190609;0000;47;;;
190610;0000;43;;;
190611;0000;55;;;
190612;0000;146;;;
190613;0000;89;;;
190614;0000;104;;;
190615;0000;98;;;
190616;0000;80;;;
190617;0000;98;;;
190618;0000;81;;;
190619;0000;;77;;
190620;0000;174;;;
190621;0000;82;;;
190622;0000;49;;;
190623;0000;64;;;
190624;0000;35;;;
190625;0000;34;;;
190626;0000;57;;;
190627;0000;152;;;
190628;0000;157;;;
190629;0000;102;;;
190630;0000;89;;;
190701;0000;44;;;
190702;0000;89;;;
190703;0000;117;;;
190704;0000;156;;;
190705;0000;32;;;
190706;0000;156;;;
190707;0000;242;;;
190708;0000;172;;;
190709;0000;220;;;
190710;0000;131;;;
190711;0000;194;;;
190712;0000;238;;;
190713;0000;172;;;
190714;0000;93;;;
190715;0000;45;;;
190716;0000;97;;;
190717;0000;104;;;
190718;0000;48;;;
190719;0000;47;;;
190720;0000;95;;;
190721;0000;69;;;
190722;0000;30;;;
190723;0000;39;;;
190724;0000;34;;;
190725;0000;74;;;
190726;0000;26;;;
190727;0000;69;;;
190728;0000;119;;;
190729;0000;126;;;
190730;0000;59;;;
190731;0000;67;;;
190801;0000;36;;;
190802;0000;24;;;
190803;0000;19;;;
190804;0000;39;;;
190805;0000;75;;;
190806;0000;22;;;
190807;0000;69;;;
190808;0000;58;;;
190809;0000;20;;;
190810;0000;76;;;
190811;0000;46;;;
190812;0000;58;;;
190813;0000;135;;;
190814;0000;107;;;
190815;0000;75;;;
190816;0000;89;;;
190817;0000;73;;;
190818;0000;150;;;
190819;0000;177;;;
190820;0000;32;;;
190821;0000;46;;;
190822;0000;88;;;
190823;0000;90;;;
190824;0000;54;;;
190825;0000;75;;;
190826;0000;27;;;
190827;0000;59;;;
190828;0000;40;;;
190829;0000;21;;;
190830;0000;17;;;
190831;0000;54;;;
190901;0000;40;;;
190902;0000;84;;;
190903;0000;59;;;
190904;0000;56;;;
190905;0000;66;;;
190906;0000;139;;;
190907;0000;90;;;
190908;0000;38;;;
190909;0000;92;;;
190910;0000;85;;;
190911;0000;32;;;
190912;0000;39;;;
190913;0000;50;;;
190914;0000;25;;;
190915;0000;22;;;
190916;0000;11;;;
190917;0000;13;;;
190918;0000;20;;;
190919;0000;10;;;
190920;0000;14;;;
190921;0000;19;;;
190922;0000;22;;;
190923;0000;8;;;
190924;0000;;;;
190925;0000;;;;
190926;0000;82;;;
190927;0000;62;;;
190928;0000;20;;;
190929;0000;21;;;
190930;0000;23;;;
191001;0000;39;;;
191002;0000;42;;;
191003;0000;29;;;
191004;0000;17;;;
191005;0000;20;;;
191006;0000;23;;;
191007;0000;11;;;
191008;0000;11;;;
191009;0000;11;;;
191010;0000;33;;;
191011;0000;23;;;
191012;0000;11;;;
191013;0000;23;;;
191014;0000;31;;;
191015;0000;22;;;
191016;0000;28;;;
191017;0000;13;;;
191018;0000;10;;;
191019;0000;13;;;
191020;0000;15;;;
191021;0000;18;;;
191022;0000;23;;;
191023;0000;32;;;
191024;0000;19;;;
191025;0000;18;;;
191026;0000;13;;;
191027;0000;24;;;
191028;0000;33;;;
191029;0000;17;;;
191030;0000;17;;;
191031;0000;22;;;
191101;0000;13;;;
191102;0000;6;;;
191103;0000;11;;;
191104;0000;11;;;
191105;0000;8;;;
191106;0000;10;;;
191107;0000;12;;;
191108;0000;;;15;
191109;0000;;;1;
191110;0000;;;1;
191111;0000;;;3;
191112;0000;7;;;
191113;0000;6;;;
191114;0000;9;;;
191115;0000;8;;;
191116;0000;9;;;
191117;0000;11;;;
191118;0000;10;;;
191119;0000;13;;;
191120;0000;12;;;
191121;0000;11;;;
191122;0000;17;;;
191123;0000;23;;;
191124;0000;8;;;
191125;0000;11;;;
191126;0000;10;;;
191127;0000;11;;;
191128;0000;13;;;
191129;0000;8;;;
191130;0000;10;;;
191201;0000;18;;;
191202;0000;10;;;
191203;0000;14;;;
191204;0000;7;;;
191205;0000;8;;;
191206;0000;12;;;
191207;0000;7;;;
191208;0000;5;;;
191209;0000;4;;;
191210;0000;12;;;
191211;0000;8;;;
191212;0000;10;;;
191213;0000;9;;;
191214;0000;6;;;
191215;0000;5;;;
191216;0000;7;;;
191217;0000;11;;;
191218;0000;11;;;
191219;0000;6;;;
191220;0000;9;;;
191221;0000;7;;;
191222;0000;13;;;
191223;0000;9;;;
191224;0000;7;;;
191225;0000;4;;;
191226;0000;9;;;
191227;0000;10;;;
191228;0000;10;;;
191229;0000;10;;;
191230;0000;8;;;
191231;0000;17;;;
200101;0000;12;;;
200102;0000;4;;;
200103;0000;3;;;
200104;0000;5;;;
200105;0000;5;;;
200106;0000;6;;;
200107;0000;10;;;
200108;0000;12;;;
200109;0000;12;;;
200110;0000;6;;;
200111;0000;4;;;
200112;0000;3;;;
200113;0000;4;;;
200114;0000;6;;;
200115;0000;5;;;
200116;0000;;;;
200117;0000;5;;;
200118;0000;11;;;
200119;0000;5;;;
200120;0000;3;;;
200121;0000;4;;;
200122;0000;2;;;
200123;0000;4;;;
200124;0000;2;;;
200125;0000;4;;;
200126;0000;4;;;
200127;0000;5;;;
200128;0000;6;;;
200129;0000;5;;;
200130;0000;2;;;
200131;0000;5;;;
200201;0000;10;;;
200202;0000;9;;;
200203;0000;8;;;
200204;0000;10;;;
200205;0000;18;;;
200206;0000;25;;;
200207;0000;24;;;
200208;0000;21;;;
200209;0000;11;;;
200210;0000;6;;;
200211;0000;5;;;
200212;0000;4;;;
200213;0000;4;;;
200214;0000;5;;;
200215;0000;7;;;
200216;0000;5;;;
200217;0000;5;;;
200218;0000;10;;;
200219;0000;11;;;
200220;0000;15;;;
200221;0000;20;;;
200222;0000;15;;;
200223;0000;3;;;
200224;0000;5;;;
200225;0000;6;;;
200226;0000;8;;;
200227;0000;4;;;
200228;0000;6;;;
200229;0000;4;;;
200301;0000;2;;;
200302;0000;4;;;
200303;0000;10;;;
200304;0000;5;;;
200305;0000;7;;;
200306;0000;10;;;
200307;0000;7;;;
200308;0000;8;;;
200309;0000;29;;;
200310;0000;18;;;
200311;0000;10;;;
200312;0000;31;;;
200313;0000;15;;;
200314;0000;;;;
200315;0000;12;;;
200316;0000;11;;;
200317;0000;13;;;
200318;0000;7;;;
200319;0000;18;;;
200320;0000;6;;;
200321;0000;13;;;
200322;0000;12;;;
200323;0000;11;;;
200324;0000;17;;;
200325;0000;19;;;
200326;0000;10;;;
200327;0000;12;;;
200328;0000;23;;;
200329;0000;31;;;
200330;0000;46;;;
200331;0000;25;;;
200401;0000;22;;;
200402;0000;25;;;
200403;0000;14;;;
200404;0000;9;;;
200405;0000;19;;;
200406;0000;27;;;
200407;0000;50;;;
200408;0000;73;;;
200409;0000;29;;;
200410;0000;20;;;
200411;0000;11;;;
200412;0000;12;;;
200413;0000;28;;;
200414;0000;37;;;
200415;0000;43;;;
200416;0000;36;;;
200417;0000;28;;;
200418;0000;32;;;
200419;0000;21;;;
200420;0000;31;;;
200421;0000;54;;;
200422;0000;152;;;
200423;0000;102;;;
200424;0000;60;;;
200425;0000;49;;;
200426;0000;96;;;
200427;0000;81;;;
200428;0000;68;;;
200429;0000;41;;;
200430;0000;60;;;
200501;0000;125;;;
200502;0000;95;;;
200503;0000;79;;;
200504;0000;104;;;
200505;0000;90;;;
200506;0000;40;;;
200507;0000;42;;;
200508;0000;71;;;
200509;0000;32;;;
200510;0000;36;;;
200511;0000;16;;;
200512;0000;82;;;
200513;0000;64;;;
200514;0000;53;;;
200515;0000;41;;;
200516;0000;24;;;
200517;0000;53;;;
200518;0000;26;;;
200519;0000;108;;;
200520;0000;122;;;
200521;0000;123;;;
200522;0000;65;;;
200523;0000;53;;;
200524;0000;41;;;
200525;0000;82;;;
200526;0000;56;;;
200527;0000;41;;;
200528;0000;110;;;
200529;0000;80;;;
200530;0000;56;;;
200531;0000;80;;;
200601;0000;38;;;
200602;0000;67;;;
200603;0000;53;;;
200604;0000;32;;;
200605;0000;66;;;
200606;0000;57;;;
200607;0000;47;;;
200608;0000;28;;;
200609;0000;35;;;
200610;0000;31;;;
200611;0000;79;;;
200612;0000;96;;;
200613;0000;103;;;
200614;0000;176;;;
200615;0000;303;;;
200616;0000;235;;;
200617;0000;161;;;
200618;0000;71;;;
200619;0000;36;;;
200620;0000;55;;;
200621;0000;68;;;
200622;0000;88;;;
200623;0000;160;;;
200624;0000;109;;;
200625;0000;104;;;
200626;0000;84;;;
200627;0000;53;;;
200628;0000;40;;;
200629;0000;56;;;
200630;0000;82;;;
200701;0000;115;;;
200702;0000;143;;;
200703;0000;146;;;
200704;0000;145;;;
200705;0000;110;;;
200706;0000;265;;;
200707;0000;195;;;
200708;0000;51;;;
200709;0000;91;;;
200710;0000;44;;;
200711;0000;60;;;
200712;0000;54;;;
200713;0000;68;;;
200714;0000;130;;;
200715;0000;92;;;
200716;0000;74;;;
200717;0000;216;;;
200718;0000;116;;;
200719;0000;266;;;
200720;0000;73;;;
200721;0000;40;;;
200722;0000;55;;;
200723;0000;122;;;
200724;0000;73;;;
200725;0000;126;;;
200726;0000;70;;;
200727;0000;70;;;
200728;0000;81;;;
200729;0000;104;;;
200730;0000;210;;;
200731;0000;205;;;
200801;0000;71;;;
200802;0000;78;;;
200803;0000;49;;;
200804;0000;73;;;
200805;0000;108;;;
200806;0000;40;;;
200807;0000;64;;;
200808;0000;71;;;
200809;0000;72;;;
200810;0000;24;;;
200811;0000;21;;;
200812;0000;14;;;
200813;0000;32;;;
200814;0000;29;;;
200815;0000;17;;;
200816;0000;16;;;
200817;0000;22;;;
200818;0000;75;;;
200819;0000;58;;;
200820;0000;16;;;
200821;0000;23;;;
200822;0000;19;;;
200823;0000;27;;;
200824;0000;46;;;
200825;0000;54;;;
200826;0000;49;;;
200827;0000;29;;;
200828;0000;39;;;
200829;0000;18;;;
200830;0000;27;;;
200831;0000;116;;;
200901;0000;112;;;
200902;0000;;;;
200903;0000;;;;
200904;0000;36;;;
200905;0000;51;;;
200906;0000;67;;;
200907;0000;70;;;
200908;0000;;;;
200909;0000;;;;
200910;0000;29;;;
200911;0000;23;;;
200912;0000;24;;;
200913;0000;20;;;
200914;0000;14;;;
200915;0000;33;;;
200916;0000;39;;;
200917;0000;16;;;
200918;0000;23;;;
200919;0000;30;;;
200920;0000;58;;;
200921;0000;39;;;
200922;0000;17;;;
200923;0000;27;;;
200924;0000;25;;;
200925;0000;21;;;
200926;0000;18;;;
200927;0000;14;;;
200928;0000;14;;;
200929;0000;29;;;
200930;0000;15;;;
201001;0000;27;;;
201002;0000;48;;;
201003;0000;48;;;
201004;0000;25;;;
201005;0000;13;;;
201006;0000;14;;;
201007;0000;12;;;
201008;0000;12;;;
201009;0000;12;;;
201010;0000;20;;;
201011;0000;12;;;
201012;0000;10;;;
201013;0000;16;;;
201014;0000;21;;;
201015;0000;21;;;
201016;0000;15;;;
201017;0000;14;;;
201018;0000;13;;;
201019;0000;16;;;
201020;0000;22;;;
201021;0000;23;;;
201022;0000;22;;;
201023;0000;25;;;
201024;0000;12;;;
201025;0000;9;;;
201026;0000;12;;;
201027;0000;15;;;
201028;0000;22;;;
201029;0000;14;;;
201030;0000;8;;;
201031;0000;8;;;
201101;0000;8;;;
201102;0000;11;;;
201103;0000;8;;;
201104;0000;10;;;
201105;0000;8;;;
201106;0000;13;;;
201107;0000;11;;;
201108;0000;6;;;
201109;0000;6;;;
201110;0000;4;;;
201111;0000;6;;;
201112;0000;5;;;
201113;0000;6;;;
201114;0000;6;;;
201115;0000;7;;;
201116;0000;6;;;
201117;0000;8;;;
201118;0000;5;;;
201119;0000;7;;;
201120;0000;5;;;
201121;0000;7;;;
201122;0000;9;;;
201123;0000;;;7;
201124;0000;;;1;
201125;0000;;;1;
201126;0000;;;5;
201127;0000;9;;;
201128;0000;8;;;
201129;0000;7;;;
201130;0000;4;;;
201201;0000;5;;;
201202;0000;6;;;
201203;0000;9;;;
201204;0000;8;;;
201205;0000;8;;;
201206;0000;3;;;
201207;0000;3;;;
201208;0000;3;;;
201209;0000;5;;;
201210;0000;5;;;
201211;0000;7;;;
201212;0000;7;;;
201213;0000;8;;;
201214;0000;9;;;
201215;0000;7;;;
201216;0000;5;;;
201217;0000;6;;;
201218;0000;4;;;
201219;0000;7;;;
201220;0000;4;;;
201221;0000;2;;;
201222;0000;4;;;
201223;0000;5;;;
201224;0000;5;;;
201225;0000;6;;;
201226;0000;2;;;
201227;0000;1;;;
201228;0000;2;;;
201229;0000;7;;;
201230;0000;4;;;
201231;0000;6;;;
210101;0000;5;;;
210102;0000;3;;;
210103;0000;3;;;
210104;0000;7;;;
210105;0000;3;;;
210106;0000;3;;;
210107;0000;3;;;
210108;0000;2;;;
210109;0000;6;;;
210110;0000;9;;;
210111;0000;8;;;
210112;0000;6;;;
210113;0000;10;;;
210114;0000;2;;;
210115;0000;10;;;
210116;0000;7;;;
210117;0000;2;;;
210118;0000;5;;;
210119;0000;3;;;
210120;0000;2;;;
210121;0000;3;;;
210122;0000;3;;;
210123;0000;2;;;
210124;0000;2;;;
210125;0000;6;;;
210126;0000;9;;;
210127;0000;6;;;
210128;0000;6;;;
210129;0000;9;;;
210130;0000;14;;;
210131;0000;6;;;
210201;0000;2;;;
210202;0000;2;;;
210203;0000;4;;;
210204;0000;2;;;
210205;0000;3;;;
210206;0000;13;;;
210207;0000;7;;;
210208;0000;5;;;
210209;0000;4;;;
210210;0000;6;;;
210211;0000;7;;;
210212;0000;7;;;
210213;0000;3;;;
210214;0000;2;;;
210215;0000;8;;;
210216;0000;4;;;
210217;0000;4;;;
210218;0000;8;;;
210219;0000;6;;;
210220;0000;3;;;
210221;0000;5;;;
210222;0000;3;;;
210223;0000;3;;;
210224;0000;2;;;
210225;0000;2;;;
210226;0000;8;;;
210227;0000;4;;;
210228;0000;3;;;
210301;0000;5;;;
210302;0000;8;;;
210303;0000;7;;;
210304;0000;7;;;
210305;0000;5;;;
210306;0000;2;;;
210307;0000;5;;;
210308;0000;9;;;
210309;0000;18;;;
210310;0000;12;;;
210311;0000;5;;;
210312;0000;9;;;
210313;0000;6;;;
210314;0000;14;;;
210315;0000;7;;;
210316;0000;;;22;
210317;0000;;;51;
210318;0000;25;;;
210319;0000;13;;;
210320;0000;10;;;
210321;0000;8;;;
210322;0000;8;;;
210323;0000;11;;;
210324;0000;17;;;
210325;0000;22;;;
210326;0000;17;;;
210327;0000;9;;;
210328;0000;13;;;
210329;0000;15;;;
210330;0000;5;;;
210331;0000;18;;;
210401;0000;22;;;
210402;0000;19;;;
210403;0000;14;;;
210404;0000;20;;;
210405;0000;23;;;
210406;0000;18;;;
210407;0000;19;;;
210408;0000;24;;;
