FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
210409;0000;40;;;
210410;0000;28;;;
210411;0000;17;;;
210412;0000;24;;;
210413;0000;16;;;
210414;0000;13;;;
210415;0000;9;;;
210416;0000;16;;;
210417;0000;50;;;
210418;0000;48;;;
210419;0000;33;;;
210420;0000;;;42;
210421;0000;;;40;
210422;0000;;;62;
210423;0000;40;;;
210424;0000;46;;;
210425;0000;26;;;
210426;0000;18;;;
210427;0000;24;;;
210428;0000;27;;;
210429;0000;33;;;
210430;0000;42;;;
210501;0000;41;;;
210502;0000;18;;;
210503;0000;45;;;
210504;0000;46;;;
210505;0000;128;;;
210506;0000;277;;;
210507;0000;267;;;
210508;0000;45;;;
210509;0000;32;;;
210510;0000;88;;;
210511;0000;59;;;
210512;0000;22;;;
210513;0000;59;;;
210514;0000;128;;;
210515;0000;77;;;
210516;0000;153;;;
210517;0000;125;;;
210518;0000;253;;;
210519;0000;159;;;
210520;0000;108;;;
210521;0000;105;;;
210522;0000;50;;;
210523;0000;42;;;
210524;0000;14;;;
210525;0000;36;;;
210526;0000;43;;;
210527;0000;47;;;
210528;0000;54;;;
210529;0000;29;;;
210530;0000;55;;;
210531;0000;40;;;
210601;0000;19;;;
210602;0000;41;;;
210603;0000;38;;;
210604;0000;23;;;
210605;0000;22;;;
210606;0000;31;;;
210607;0000;87;;;
210608;0000;44;;;
210609;0000;46;;;
210610;0000;50;;;
210611;0000;49;;;
210612;0000;32;;;
210613;0000;54;;;
210614;0000;52;;;
210615;0000;208;;;
210616;0000;393;;;
210617;0000;422;;;
210618;0000;271;;;
210619;0000;93;;;
210620;0000;159;;;
210621;0000;128;;;
210622;0000;176;;;
210623;0000;121;;;
210624;0000;41;;;
210625;0000;51;;;
210626;0000;93;;;
210627;0000;163;;;
210628;0000;255;;;
210629;0000;286;;;
210630;0000;93;;;
210701;0000;28;;;
210702;0000;25;;;
210703;0000;17;;;
210704;0000;31;;;
210705;0000;44;;;
210706;0000;46;;;
210707;0000;60;;;
210708;0000;89;;;
210709;0000;67;;;
210710;0000;16;;;
210711;0000;13;;;
210712;0000;17;;;
210713;0000;50;;;
210714;0000;34;;;
210715;0000;27;;;
210716;0000;24;;;
210717;0000;37;;;
210718;0000;44;;;
210719;0000;33;;;
210720;0000;56;;;
210721;0000;35;;;
210722;0000;25;;;
210723;0000;29;;;
210724;0000;72;;;
210725;0000;46;;;
210726;0000;47;;;
210727;0000;41;;;
210728;0000;22;;;
210729;0000;22;;;
210730;0000;36;;;
210731;0000;46;;;
210801;0000;24;;;
210802;0000;29;;;
210803;0000;79;;;
210804;0000;228;;;
210805;0000;92;;;
210806;0000;24;;;
210807;0000;19;;;
210808;0000;27;;;
210809;0000;31;;;
210810;0000;54;;;
210811;0000;59;;;
210812;0000;80;;;
210813;0000;36;;;
210814;0000;39;;;
210815;0000;64;;;
210816;0000;56;;;
210817;0000;37;;;
210818;0000;53;;;
210819;0000;78;;;
210820;0000;61;;;
210821;0000;69;;;
210822;0000;33;;;
210823;0000;27;;;
210824;0000;18;;;
210825;0000;27;;;
210826;0000;46;;;
210827;0000;53;;;
210828;0000;26;;;
210829;0000;60;;;
210830;0000;59;;;
210831;0000;29;;;
210901;0000;65;;;
210902;0000;87;;;
210903;0000;54;;;
210904;0000;39;;;
210905;0000;58;;;
210906;0000;77;;;
210907;0000;53;;;
210908;0000;19;;;
210909;0000;35;;;
210910;0000;41;;;
210911;0000;23;;;
210912;0000;17;;;
210913;0000;19;;;
210914;0000;10;;;
210915;0000;16;;;
210916;0000;28;;;
210917;0000;15;;;
210918;0000;22;;;
210919;0000;25;;;
210920;0000;22;;;
210921;0000;29;;;
210922;0000;18;;;
210923;0000;15;;;
210924;0000;20;;;
210925;0000;16;;;
210926;0000;18;;;
210927;0000;21;;;
210928;0000;12;;;
210929;0000;18;;;
210930;0000;16;;;
211001;0000;41;;;
211002;0000;31;;;
211003;0000;7;;;
211004;0000;13;;;
211005;0000;22;;;
211006;0000;14;;;
211007;0000;31;;;
211008;0000;14;;;
211009;0000;8;;;
211010;0000;8;;;
211011;0000;12;;;
211012;0000;24;;;
211013;0000;15;;;
211014;0000;17;;;
211015;0000;6;;;
211016;0000;10;;;
211017;0000;14;;;
211018;0000;9;;;
211019;0000;12;;;
211020;0000;8;;;
211021;0000;14;;;
211022;0000;18;;;
211023;0000;9;;;
211024;0000;12;;;
211025;0000;10;;;
211026;0000;9;;;
211027;0000;9;;;
211028;0000;8;;;
211029;0000;15;;;
211030;0000;17;;;
211031;0000;10;;;
211101;0000;20;;;
211102;0000;9;;;
211103;0000;10;;;
211104;0000;10;;;
211105;0000;8;;;
211106;0000;10;;;
211107;0000;11;;;
211108;0000;18;;;
211109;0000;11;;;
211110;0000;9;;;
211111;0000;18;;;
211112;0000;12;;;
211113;0000;6;;;
211114;0000;11;;;
211115;0000;23;;;
211116;0000;11;;;
211117;0000;5;;;
211118;0000;4;;;
211119;0000;5;;;
211120;0000;7;;;
211121;0000;5;;;
211122;0000;5;;;
211123;0000;;;2;
211124;0000;;;3;
211125;0000;;;4;
211126;0000;;;9;
211127;0000;12;;;
211128;0000;5;;;
211129;0000;9;;;
211130;0000;10;;;
211201;0000;8;;;
211202;0000;9;;;
211203;0000;13;;;
211204;0000;10;;;
211205;0000;5;;;
211206;0000;6;;;
211207;0000;6;;;
211208;0000;9;;;
211209;0000;7;;;
211210;0000;5;;;
211211;0000;7;;;
211212;0000;7;;;
211213;0000;7;;;
211214;0000;5;;;
211215;0000;6;;;
211216;0000;6;;;
211217;0000;7;;;
211218;0000;10;;;
211219;0000;6;;;
211220;0000;5;;;
211221;0000;6;;;
211222;0000;8;;;
211223;0000;6;;;
211224;0000;5;;;
211225;0000;5;;;
211226;0000;4;;;
211227;0000;6;;;
211228;0000;5;;;
211229;0000;6;;;
211230;0000;5;;;
211231;0000;9;;;
220101;0000;8;;;
220102;0000;6;;;
220103;0000;9;;;
220104;0000;7;;;
220105;0000;7;;;
220106;0000;5;;;
220107;0000;5;;;
220108;0000;4;;;
220109;0000;5;;;
220110;0000;5;;;
220111;0000;3;;;
220112;0000;3;;;
220113;0000;4;;;
220114;0000;3;;;
220115;0000;6;;;
220116;0000;7;;;
220117;0000;11;;;
220118;0000;11;;;
220119;0000;8;;;
220120;0000;8;;;
220121;0000;7;;;
220122;0000;7;;;
220123;0000;6;;;
220124;0000;4;;;
220125;0000;3;;;
220126;0000;9;;;
220127;0000;10;;;
220128;0000;6;;;
220129;0000;6;;;
220130;0000;4;;;
220131;0000;3;;;
220201;0000;4;;;
220202;0000;5;;;
220203;0000;6;;;
220204;0000;8;;;
220205;0000;8;;;
220206;0000;5;;;
220207;0000;4;;;
220208;0000;6;;;
220209;0000;5;;;
220210;0000;6;;;
220211;0000;11;;;
220212;0000;5;;;
220213;0000;3;;;
220214;0000;5;;;
220215;0000;5;;;
220216;0000;8;;;
220217;0000;11;;;
220218;0000;7;;;
220219;0000;7;;;
220220;0000;11;;;
220221;0000;8;;;
220222;0000;12;;;
220223;0000;11;;;
220224;0000;6;;;
220225;0000;8;;;
220226;0000;10;;;
220227;0000;7;;;
220228;0000;7;;;
220301;0000;4;;;
220302;0000;6;;;
220303;0000;8;;;
220304;0000;10;;;
220305;0000;10;;;
220306;0000;22;;;
220307;0000;23;;;
220308;0000;24;;;
220309;0000;9;;;
220310;0000;15;;;
220311;0000;11;;;
220312;0000;16;;;
220313;0000;6;;;
220314;0000;10;;;
220315;0000;9;;;
220316;0000;11;;;
220317;0000;12;;;
220318;0000;28;;;
220319;0000;44;;;
220320;0000;35;;;
220321;0000;13;;;
220322;0000;14;;;
220323;0000;15;;;
220324;0000;10;;;
220325;0000;25;;;
220326;0000;18;;;
220327;0000;19;;;
220328;0000;20;;;
220329;0000;38;;;
220330;0000;43;;;
220331;0000;14;;;
220401;0000;14;;;
220402;0000;21;;;
220403;0000;9;;;
220404;0000;9;;;
220405;0000;18;;;
220406;0000;24;;;
220407;0000;41;;;
220408;0000;46;;;
220409;0000;32;;;
220410;0000;11;;;
220411;0000;25;;;
220412;0000;20;;;
220413;0000;10;;;
220414;0000;30;;;
220415;0000;22;;;
220416;0000;32;;;
220417;0000;53;;;
220418;0000;20;;;
220419;0000;16;;;
220420;0000;17;;;
220421;0000;43;;;
220422;0000;32;;;
220423;0000;28;;;
220424;0000;28;;;
220425;0000;41;;;
220426;0000;27;;;
220427;0000;105;;;
220428;0000;75;;;
220429;0000;54;;;
220430;0000;23;;;
220501;0000;37;;;
220502;0000;22;;;
220503;0000;24;;;
220504;0000;27;;;
220505;0000;23;;;
220506;0000;43;;;
220507;0000;27;;;
220508;0000;10;;;
220509;0000;23;;;
220510;0000;54;;;
220511;0000;115;;;
220512;0000;64;;;
220513;0000;56;;;
220514;0000;73;;;
220515;0000;229;;;
220516;0000;310;;;
220517;0000;276;;;
220518;0000;297;;;
220519;0000;280;;;
220520;0000;126;;;
220521;0000;48;;;
220522;0000;32;;;
220523;0000;26;;;
220524;0000;40;;;
220525;0000;49;;;
220526;0000;41;;;
220527;0000;63;;;
220528;0000;65;;;
220529;0000;124;;;
220530;0000;119;;;
220531;0000;108;;;
220601;0000;160;;;
220602;0000;196;;;
220603;0000;180;;;
220604;0000;38;;;
220605;0000;38;;;
220606;0000;70;;;
220607;0000;42;;;
220608;0000;60;;;
220609;0000;56;;;
220610;0000;76;;;
220611;0000;309;;;
220612;0000;247;;;
220613;0000;128;;;
220614;0000;157;;;
220615;0000;54;;;
220616;0000;25;;;
220617;0000;14;;;
220618;0000;35;;;
220619;0000;38;;;
220620;0000;134;;;
220621;0000;267;;;
220622;0000;326;;;
220623;0000;317;;;
220624;0000;331;;;
220625;0000;253;;;
220626;0000;91;;;
220627;0000;43;;;
220628;0000;67;;;
220629;0000;61;;;
220630;0000;64;;;
220701;0000;87;;;
220702;0000;67;;;
220703;0000;66;;;
220704;0000;49;;;
220705;0000;74;;;
220706;0000;77;;;
220707;0000;117;;;
220708;0000;143;;;
220709;0000;70;;;
220710;0000;47;;;
220711;0000;68;;;
220712;0000;57;;;
220713;0000;132;;;
220714;0000;71;;;
220715;0000;74;;;
220716;0000;75;;;
220717;0000;43;;;
220718;0000;14;;;
220719;0000;19;;;
220720;0000;25;;;
220721;0000;48;;;
220722;0000;88;;;
220723;0000;104;;;
220724;0000;85;;;
220725;0000;121;;;
220726;0000;93;;;
220727;0000;59;;;
220728;0000;15;;;
220729;0000;31;;;
220730;0000;56;;;
220731;0000;47;;;
220801;0000;34;;;
220802;0000;43;;;
220803;0000;55;;;
220804;0000;35;;;
220805;0000;112;;;
220806;0000;57;;;
220807;0000;23;;;
220808;0000;48;;;
220809;0000;17;;;
220810;0000;20;;;
220811;0000;33;;;
220812;0000;19;;;
220813;0000;40;;;
220814;0000;22;;;
220815;0000;15;;;
220816;0000;22;;;
220817;0000;25;;;
220818;0000;9;;;
220819;0000;12;;;
220820;0000;44;;;
220821;0000;32;;;
220822;0000;25;;;
220823;0000;33;;;
220824;0000;18;;;
220825;0000;25;;;
220826;0000;16;;;
220827;0000;27;;;
220828;0000;44;;;
220829;0000;67;;;
220830;0000;25;;;
220831;0000;23;;;
220901;0000;12;;;
220902;0000;7;;;
220903;0000;8;;;
220904;0000;7;;;
220905;0000;17;;;
220906;0000;35;;;
220907;0000;36;;;
220908;0000;26;;;
220909;0000;11;;;
220910;0000;18;;;
220911;0000;21;;;
220912;0000;24;;;
220913;0000;28;;;
220914;0000;24;;;
220915;0000;27;;;
220916;0000;40;;;
220917;0000;32;;;
220918;0000;25;;;
220919;0000;24;;;
220920;0000;50;;;
220921;0000;28;;;
220922;0000;31;;;
220923;0000;21;;;
220924;0000;16;;;
220925;0000;16;;;
220926;0000;13;;;
220927;0000;17;;;
220928;0000;22;;;
220929;0000;20;;;
220930;0000;28;;;
221001;0000;43;;;
221002;0000;82;;;
221003;0000;56;;;
221004;0000;12;;;
221005;0000;10;;;
221006;0000;10;;;
221007;0000;15;;;
221008;0000;16;;;
221009;0000;7;;;
221010;0000;6;;;
221011;0000;10;;;
221012;0000;10;;;
221013;0000;14;;;
221014;0000;;;;
221015;0000;;;;
221016;0000;;;;
221017;0000;27;;;
221018;0000;16;;;
221019;0000;9;;;
221020;0000;10;;;
221021;0000;14;;;
221022;0000;19;;;
221023;0000;16;;;
221024;0000;8;;;
221025;0000;14;;;
221026;0000;10;;;
221027;0000;9;;;
221028;0000;12;;;
221029;0000;14;;;
221030;0000;21;;;
221031;0000;14;;;
221101;0000;11;;;
221102;0000;21;;;
221103;0000;21;;;
221104;0000;15;;;
221105;0000;11;;;
221106;0000;10;;;
221107;0000;14;;;
221108;0000;6;;;
221109;0000;9;;;
221110;0000;11;;;
221111;0000;10;;;
221112;0000;8;;;
221113;0000;7;;;
221114;0000;9;;;
221115;0000;9;;;
221116;0000;10;;;
221117;0000;10;;;
221118;0000;7;;;
221119;0000;11;;;
221120;0000;11;;;
221121;0000;9;;;
221122;0000;4;;;
221123;0000;;;13;
221124;0000;;;6;
221125;0000;;;7;
221126;0000;;;5;
221127;0000;;;5;
221128;0000;5;;;
221129;0000;4;;;
221130;0000;3;;;
221201;0000;4;;;
221202;0000;8;;;
221203;0000;7;;;
221204;0000;9;;;
221205;0000;11;;;
221206;0000;7;;;
221207;0000;12;;;
221208;0000;5;;;
221209;0000;10;;;
221210;0000;20;;;
221211;0000;5;;;
221212;0000;3;;;
221213;0000;4;;;
221214;0000;4;;;
221215;0000;6;;;
221216;0000;7;;;
221217;0000;4;;;
221218;0000;4;;;
221219;0000;9;;;
221220;0000;8;;;
221221;0000;7;;;
221222;0000;5;;;
221223;0000;6;;;
221224;0000;5;;;
221225;0000;3;;;
221226;0000;5;;;
221227;0000;5;;;
221228;0000;4;;;
221229;0000;3;;;
221230;0000;3;;;
221231;0000;4;;;
230101;0000;4;;;
230102;0000;2;;;
230103;0000;1;;;
230104;0000;4;;;
230105;0000;2;;;
230106;0000;3;;;
230107;0000;5;;;
230108;0000;5;;;
230109;0000;4;;;
230110;0000;13;;;
230111;0000;8;;;
230112;0000;7;;;
230113;0000;3;;;
230114;0000;4;;;
230115;0000;4;;;
230116;0000;5;;;
230117;0000;4;;;
230118;0000;6;;;
230119;0000;8;;;
230120;0000;3;;;
230121;0000;2;;;
230122;0000;2;;;
230123;0000;5;;;
230124;0000;3;;;
230125;0000;3;;;
230126;0000;2;;;
230127;0000;3;;;
230128;0000;4;;;
230129;0000;2;;;
230130;0000;4;;;
230131;0000;5;;;
230201;0000;3;;;
230202;0000;3;;;
230203;0000;3;;;
230204;0000;2;;;
230205;0000;4;;;
230206;0000;4;;;
230207;0000;4;;;
230208;0000;2;;;
230209;0000;3;;;
230210;0000;3;;;
230211;0000;3;;;
230212;0000;5;;;
230213;0000;7;;;
230214;0000;5;;;
230215;0000;4;;;
230216;0000;12;;;
230217;0000;8;;;
230218;0000;2;;;
230219;0000;2;;;
230220;0000;3;;;
230221;0000;2;;;
230222;0000;2;;;
230223;0000;2;;;
230224;0000;6;;;
230225;0000;5;;;
230226;0000;2;;;
230227;0000;1;;;
230228;0000;3;;;
230301;0000;2;;;
230302;0000;3;;;
230303;0000;6;;;
230304;0000;9;;;
230305;0000;9;;;
230306;0000;9;;;
230307;0000;16;;;
230308;0000;15;;;
230309;0000;10;;;
230310;0000;17;;;
230311;0000;25;;;
230312;0000;5;;;
230313;0000;9;;;
230314;0000;12;;;
230315;0000;8;;;
230316;0000;22;;;
230317;0000;20;;;
230318;0000;23;;;
230319;0000;16;;;
230320;0000;27;;;
230321;0000;26;;;
230322;0000;10;;;
230323;0000;10;;;
230324;0000;10;;;
230325;0000;31;;;
230326;0000;13;;;
230327;0000;14;;;
230328;0000;27;;;
230329;0000;20;;;
230330;0000;27;;;
230331;0000;46;;;
230401;0000;24;;;
230402;0000;17;;;
230403;0000;18;;;
230404;0000;29;;;
230405;0000;35;;;
230406;0000;19;;;
230407;0000;32;;;
230408;0000;21;;;
230409;0000;12;;;
230410;0000;117;;;
230411;0000;108;;;
230412;0000;96;;;
230413;0000;154;;;
230414;0000;67;;;
230415;0000;54;;;
230416;0000;39;;;
230417;0000;21;;;
230418;0000;9;;;
230419;0000;19;;;
230420;0000;15;;;
230421;0000;20;;;
230422;0000;25;;;
230423;0000;57;;;
230424;0000;30;;;
230425;0000;31;;;
230426;0000;53;;;
230427;0000;44;;;
230428;0000;47;;;
230429;0000;9;;;
230430;0000;14;;;
230501;0000;19;;;
230502;0000;24;;;
230503;0000;8;;;
230504;0000;20;;;
230505;0000;12;;;
230506;0000;25;;;
230507;0000;22;;;
230508;0000;18;;;
230509;0000;39;;;
230510;0000;73;;;
230511;0000;19;;;
230512;0000;37;;;
230513;0000;33;;;
230514;0000;101;;;
230515;0000;33;;;
230516;0000;16;;;
230517;0000;11;;;
230518;0000;30;;;
230519;0000;38;;;
230520;0000;93;;;
230521;0000;61;;;
230522;0000;136;;;
230523;0000;99;;;
230524;0000;60;;;
230525;0000;33;;;
230526;0000;47;;;
230527;0000;;;31;
230528;0000;;;77;
230529;0000;52;;;
230530;0000;51;;;
230531;0000;25;;;
230601;0000;73;;;
230602;0000;53;;;
230603;0000;48;;;
230604;0000;45;;;
230605;0000;52;;;
230606;0000;19;;;
230607;0000;34;;;
230608;0000;33;;;
230609;0000;72;;;
230610;0000;55;;;
230611;0000;27;;;
230612;0000;45;;;
230613;0000;81;;;
230614;0000;26;;;
230615;0000;73;;;
230616;0000;147;;;
230617;0000;80;;;
230618;0000;106;;;
230619;0000;358;;;
230620;0000;284;;;
230621;0000;156;;;
230622;0000;54;;;
230623;0000;76;;;
230624;0000;135;;;
230625;0000;109;;;
230626;0000;64;;;
230627;0000;169;;;
230628;0000;168;;;
230629;0000;132;;;
230630;0000;187;;;
230701;0000;182;;;
230702;0000;71;;;
230703;0000;47;;;
230704;0000;49;;;
230705;0000;43;;;
230706;0000;48;;;
230707;0000;89;;;
230708;0000;75;;;
230709;0000;93;;;
230710;0000;47;;;
230711;0000;58;;;
230712;0000;112;;;
230713;0000;165;;;
230714;0000;107;;;
230715;0000;44;;;
230716;0000;93;;;
230717;0000;99;;;
230718;0000;91;;;
230719;0000;142;;;
230720;0000;119;;;
230721;0000;55;;;
230722;0000;59;;;
230723;0000;75;;;
230724;0000;87;;;
230725;0000;172;;;
230726;0000;96;;;
230727;0000;96;;;
230728;0000;97;;;
230729;0000;14;;;
230730;0000;73;;;
230731;0000;83;;;
230801;0000;16;;;
230802;0000;14;;;
230803;0000;10;;;
230804;0000;16;;;
230805;0000;26;;;
230806;0000;29;;;
230807;0000;165;;;
230808;0000;70;;;
230809;0000;72;;;
230810;0000;41;;;
230811;0000;41;;;
230812;0000;125;;;
230813;0000;93;;;
230814;0000;44;;;
230815;0000;31;;;
230816;0000;60;;;
230817;0000;104;;;
230818;0000;107;;;
230819;0000;72;;;
230820;0000;67;;;
230821;0000;48;;;
230822;0000;17;;;
230823;0000;14;;;
230824;0000;20;;;
230825;0000;30;;;
230826;0000;16;;;
230827;0000;23;;;
230828;0000;19;;;
230829;0000;26;;;
230830;0000;18;;;
230831;0000;38;;;
230901;0000;19;;;
230902;0000;34;;;
230903;0000;61;;;
230904;0000;75;;;
230905;0000;69;;;
230906;0000;78;;;
230907;0000;55;;;
230908;0000;49;;;
230909;0000;56;;;
230910;0000;26;;;
230911;0000;23;;;
230912;0000;20;;;
230913;0000;18;;;
230914;0000;14;;;
230915;0000;27;;;
230916;0000;23;;;
230917;0000;25;;;
230918;0000;38;;;
230919;0000;93;;;
230920;0000;131;;;
230921;0000;66;;;
230922;0000;44;;;
230923;0000;35;;;
230924;0000;59;;;
230925;0000;34;;;
230926;0000;7;;;
230927;0000;22;;;
230928;0000;38;;;
230929;0000;30;;;
230930;0000;26;;;
231001;0000;13;;;
231002;0000;21;;;
231003;0000;;;22;
231004;0000;;;14;
231005;0000;;;3;
231006;0000;;;3;
231007;0000;;;;
231008;0000;11;;;
231009;0000;16;;;
231010;0000;45;;;
231011;0000;23;;;
231012;0000;17;;;
231013;0000;29;;;
231014;0000;26;;;
231015;0000;10;;;
231016;0000;16;;;
231017;0000;24;;;
231018;0000;19;;;
231019;0000;7;;;
231020;0000;18;;;
231021;0000;19;;;
231022;0000;19;;;
231023;0000;43;;;
231024;0000;9;;;
231025;0000;10;;;
231026;0000;5;;;
231027;0000;11;;;
231028;0000;21;;;
231029;0000;24;;;
231030;0000;42;;;
231031;0000;29;;;
231101;0000;41;;;
231102;0000;13;;;
231103;0000;8;;;
231104;0000;15;;;
231105;0000;24;;;
231106;0000;21;;;
231107;0000;13;;;
231108;0000;9;;;
231109;0000;12;;;
231110;0000;18;;;
231111;0000;8;;;
231112;0000;7;;;
231113;0000;13;;;
231114;0000;10;;;
231115;0000;11;;;
231116;0000;6;;;
231117;0000;8;;;
231118;0000;11;;;
231119;0000;20;;;
231120;0000;13;;;
231121;0000;10;;;
231122;0000;6;;;
231123;0000;8;;;
231124;0000;12;;;
231125;0000;6;;;
231126;0000;10;;;
231127;0000;13;;;
231128;0000;7;;;
231129;0000;11;;;
231130;0000;9;;;
231201;0000;11;;;
231202;0000;10;;;
231203;0000;7;;;
231204;0000;10;;;
231205;0000;6;;;
231206;0000;7;;;
231207;0000;9;;;
231208;0000;8;;;
231209;0000;3;;;
231210;0000;4;;;
231211;0000;7;;;
231212;0000;6;;;
231213;0000;4;;;
231214;0000;7;;;
231215;0000;16;;;
231216;0000;14;;;
231217;0000;25;;;
231218;0000;16;;;
231219;0000;10;;;
231220;0000;8;;;
231221;0000;4;;;
231222;0000;4;;;
231223;0000;4;;;
231224;0000;4;;;
231225;0000;4;;;
231226;0000;6;;;
231227;0000;3;;;
231228;0000;4;;;
231229;0000;7;;;
231230;0000;4;;;
231231;0000;4;;;
240101;0000;;4;;
240102;0000;;4;;
240103;0000;;4;;
240104;0000;;10;;
240105;0000;;6;;
240106;0000;;4;;
240107;0000;;5;;
240108;0000;;4;;
240109;0000;;5;;
240110;0000;;10;;
240111;0000;;12;;
240112;0000;;8;;
240113;0000;;3;;
240114;0000;;3;;
240115;0000;;6;;
240116;0000;;6;;
240117;0000;;6;;
240118;0000;;6;;
240119;0000;;10;;
240120;0000;;13;;
240121;0000;;17;;
240122;0000;;5;;
240123;0000;;3;;
240124;0000;;2;;
240125;0000;;4;;
240126;0000;;6;;
240127;0000;;5;;
240128;0000;;14;;
240129;0000;;4;;
240130;0000;;8;;
240131;0000;;5;;
240201;0000;;3;;
240202;0000;;4;;
240203;0000;;5;;
240204;0000;;3;;
240205;0000;;3;;
240206;0000;;4;;
240207;0000;;4;;
240208;0000;;6;;
240209;0000;;6;;
240210;0000;;4;;
240211;0000;;8;;
240212;0000;;11;;
240213;0000;;10;;
240214;0000;;7;;
240215;0000;;7;;
240216;0000;;8;;
240217;0000;;3;;
240218;0000;;4;;
240219;0000;;4;;
240220;0000;;7;;
240221;0000;;5;;
240222;0000;;7;;
240223;0000;;14;;
240224;0000;;13;;
240225;0000;;7;;
240226;0000;;9;;
240227;0000;;7;;
240228;0000;;7;;
240229;0000;;12;;
240301;0000;;8;;
240302;0000;;12;;
240303;0000;;12;;
240304;0000;;35;;
240305;0000;;26;;
240306;0000;;8;;
240307;0000;;20;;
240308;0000;;17;;
240309;0000;;13;;
240310;0000;;8;;
240311;0000;;18;;
240312;0000;;7;;
240313;0000;;24;;
240314;0000;;11;;
240315;0000;;14;;
240316;0000;;9;;
240317;0000;;7;;
240318;0000;;12;;
240319;0000;;26;;
240320;0000;;17;;
240321;0000;;25;;
240322;0000;;52;;
240323;0000;;45;;
240324;0000;;22;;
240325;0000;;23;;
240326;0000;;11;;
240327;0000;;19;;
240328;0000;;23;;
240329;0000;;10;;
240330;0000;;27;;
240331;0000;;33;;
240401;0000;;22;;
240402;0000;;33;;
240403;0000;;16;;
240404;0000;;10;;
240405;0000;;11;;
240406;0000;;8;;
240407;0000;;15;;
240408;0000;;22;;
240409;0000;;33;;
240410;0000;;103;;
240411;0000;;192;;
240412;0000;;128;;
240413;0000;;159;;
240414;0000;;86;;
240415;0000;;36;;
240416;0000;;18;;
240417;0000;;27;;
240418;0000;;39;;
240419;0000;;17;;
240420;0000;;27;;
240421;0000;;99;;
240422;0000;;111;;
240423;0000;;65;;
240424;0000;;64;;
240425;0000;;37;;
240426;0000;;24;;
240427;0000;;19;;
240428;0000;;24;;
240429;0000;;35;;
240430;0000;;40;;
240501;0000;;106;;
240502;0000;;55;;
240503;0000;;44;;
240504;0000;;52;;
240505;0000;;36;;
240506;0000;;76;;
240507;0000;;92;;
240508;0000;;59;;
240509;0000;;64;;
240510;0000;;89;;
